
--------------------Analysis of each line---------------------

Line 1 : Negative
Compound Score : -0.9156
Line 2 : Positive
Compound Score : 0.4939
Line 3 : Neutral
Compound Score : -0.0516
Line 4 : Positive
Compound Score : 0.9011
Line 5 : Negative
Compound Score : -0.4939
Line 6 : Negative
Compound Score : -0.1531
Line 7 : Negative
Compound Score : -0.8922
Line 8 : Positive
Compound Score : 0.8765
Line 9 : Positive
Compound Score : 0.8294
Line 10 : Neutral
Compound Score : 0.0772
Line 11 : Negative
Compound Score : -0.7726
Line 12 : Negative
Compound Score : -0.8462
Line 13 : Positive
Compound Score : 0.765
Line 14 : Positive
Compound Score : 0.4767
Line 15 : Negative
Compound Score : -0.4588
Line 16 : Negative
Compound Score : -0.4019
Line 17 : Neutral
Compound Score : 0.0
Line 18 : Neutral
Compound Score : 0.0
Line 19 : Positive
Compound Score : 0.6808
Line 20 : Positive
Compound Score : 0.4588
Line 21 : Positive
Compound Score : 0.4939
Line 22 : Positive
Compound Score : 0.872
Line 23 : Negative
Compound Score : -0.446
Line 24 : Positive
Compound Score : 0.4951
Line 25 : Positive
Compound Score : 0.9823
Line 26 : Positive
Compound Score : 0.9806
Line 27 : Neutral
Compound Score : -0.0355
Line 28 : Positive
Compound Score : 0.3869
Line 29 : Positive
Compound Score : 0.4588
Line 30 : Neutral
Compound Score : 0.0
Line 31 : Positive
Compound Score : 0.34
Line 32 : Positive
Compound Score : 0.9748
Line 33 : Negative
Compound Score : -0.9549
Line 34 : Positive
Compound Score : 0.4628
Line 35 : Positive
Compound Score : 0.8481
Line 36 : Positive
Compound Score : 0.954
Line 37 : Negative
Compound Score : -0.9334
Line 38 : Neutral
Compound Score : 0.0
Line 39 : Negative
Compound Score : -0.3255
Line 40 : Negative
Compound Score : -0.6705
Line 41 : Negative
Compound Score : -0.5707
Line 42 : Positive
Compound Score : 0.9485
Line 43 : Positive
Compound Score : 0.8402
Line 44 : Negative
Compound Score : -0.3802
Line 45 : Neutral
Compound Score : -0.0361
Line 46 : Positive
Compound Score : 0.2732
Line 47 : Negative
Compound Score : -0.7717
Line 48 : Neutral
Compound Score : 0.0
Line 49 : Negative
Compound Score : -0.34
Line 50 : Positive
Compound Score : 0.7351
Line 51 : Positive
Compound Score : 0.8126
Line 52 : Positive
Compound Score : 0.7964
Line 53 : Positive
Compound Score : 0.4939
Line 54 : Neutral
Compound Score : 0.0
Line 55 : Positive
Compound Score : 0.8442
Line 56 : Negative
Compound Score : -0.4404
Line 57 : Neutral
Compound Score : -0.0772
Line 58 : Positive
Compound Score : 0.4404
Line 59 : Positive
Compound Score : 0.2481
Line 60 : Negative
Compound Score : -0.4051
Line 61 : Neutral
Compound Score : -0.0258
Line 62 : Positive
Compound Score : 0.2551
Line 63 : Negative
Compound Score : -0.34
Line 64 : Neutral
Compound Score : 0.0
Line 65 : Positive
Compound Score : 0.323
Line 66 : Positive
Compound Score : 0.5267
Line 67 : Negative
Compound Score : -0.6705
Line 68 : Positive
Compound Score : 0.8992
Line 69 : Positive
Compound Score : 0.9062
Line 70 : Positive
Compound Score : 0.5095
Line 71 : Neutral
Compound Score : 0.0
Line 72 : Neutral
Compound Score : -0.0665
Line 73 : Neutral
Compound Score : -0.128
Line 74 : Positive
Compound Score : 0.6369
Line 75 : Neutral
Compound Score : 0.0
Line 76 : Neutral
Compound Score : 0.0
Line 77 : Positive
Compound Score : 0.5423
Line 78 : Negative
Compound Score : -0.4939
Line 79 : Positive
Compound Score : 0.4753
Line 80 : Positive
Compound Score : 0.8438
Line 81 : Neutral
Compound Score : 0.0
Line 82 : Neutral
Compound Score : 0.0
Line 83 : Neutral
Compound Score : 0.0
Line 84 : Positive
Compound Score : 0.3818
Line 85 : Positive
Compound Score : 0.4404
Line 86 : Neutral
Compound Score : 0.0
Line 87 : Positive
Compound Score : 0.9356
Line 88 : Neutral
Compound Score : 0.0
Line 89 : Neutral
Compound Score : -0.1027
Line 90 : Positive
Compound Score : 0.6696
Line 91 : Negative
Compound Score : -0.2003
Line 92 : Positive
Compound Score : 0.2584
Line 93 : Negative
Compound Score : -0.3208
Line 94 : Negative
Compound Score : -0.3818
Line 95 : Neutral
Compound Score : 0.0
Line 96 : Positive
Compound Score : 0.9022
Line 97 : Neutral
Compound Score : -0.0757
Line 98 : Negative
Compound Score : -0.4767
Line 99 : Positive
Compound Score : 0.7783
Line 100 : Positive
Compound Score : 0.9413
Line 101 : Positive
Compound Score : 0.9197
Line 102 : Negative
Compound Score : -0.8689
Line 103 : Positive
Compound Score : 0.6858
Line 104 : Positive
Compound Score : 0.8765
Line 105 : Positive
Compound Score : 0.9606
Line 106 : Neutral
Compound Score : 0.0571
Line 107 : Positive
Compound Score : 0.7964

**********************************************************************
